info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34482-ASlfsio1kjBs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 919/932 modules 13 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 921/933 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 926/948 modules 22 active /Users/jmelul/Code/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active /Users/jmelul/Code/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 927/956 modules 29 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 928/957 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 928/958 modules 30 active /Users/jmelul/Code/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 928/959 modules 31 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 928/960 modules 32 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 929/960 modules 31 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 930/961 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 930/962 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 930/964 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 930/965 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 930/966 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 930/967 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 930/968 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 930/969 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 931/969 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 932/969 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 933/969 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 934/969 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 935/969 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 936/969 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 936/970 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 937/970 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 938/970 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 941/970 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 947/975 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 947/976 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 947/978 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 947/979 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 947/980 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 947/981 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 947/982 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 947/983 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 947/984 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 947/985 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 947/986 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 947/987 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 948/987 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 948/988 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 948/989 modules 41 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 948/990 modules 42 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 948/991 modules 43 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 948/992 modules 44 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 949/992 modules 43 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 949/993 modules 44 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 950/993 modules 43 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 951/993 modules 42 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 952/993 modules 41 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 953/993 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 953/994 modules 41 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 954/994 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 954/995 modules 41 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 955/995 modules 40 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 956/995 modules 39 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 956/996 modules 40 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 957/996 modules 39 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 957/997 modules 40 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 958/997 modules 39 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 959/997 modules 38 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 960/997 modules 37 active /Users/jmelul/Code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 960/998 modules 38 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 960/999 modules 39 active /Users/jmelul/Code/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 960/1000 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 961/1000 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 962/1000 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 963/1000 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 964/1000 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 965/1000 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 966/1000 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 967/1000 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 968/1000 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
